    { name: 'AGACHAMENTO LIVRE COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20livre%20com%20barra.mp4' },
    { name: 'AGACHAMENTO FRONTAL COM BARRA', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20frontal.mp4' },
    { name: 'AGACHAMENTO GOBLET', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20goblet.mp4' },
    { name: 'AGACHAMENTO NO SMITH', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20no%20Smith.mp4' },
    { name: 'AGACHAMENTO HACK', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20hack.mp4' },
    { name: 'AGACHAMENTO PENDULAR', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BELT SQUAT — AGACHAMENTO COM CINTO', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20com%20cinto%20-%20belt%20squat.mp4' },
    { name: 'AGACHAMENTO BÚLGARO', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false, video_url: 'https://ozhcruzkrfldqylitgbr.supabase.co/storage/v1/object/public/exercises/Agachamento%20b%C3%BAlgaro.mp4' },
    { name: 'AGACHAMENTO SISSY', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO ESPANHOL', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'PISTOL SQUAT', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'WALL SIT — AGACHAMENTO ISOMÉTRICO NA PAREDE', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'BOX SQUAT', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO COM CALCANHARES ELEVADOS', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO ZERCHER', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
    { name: 'AGACHAMENTO LANDMINE', description: '', category: 'quadriceps', primary_muscle: 'quadriceps', secondary_muscles: [], equipment: 'bodyweight', difficulty: 'intermediate', instructions: '', common_mistakes: '', precautions: '', is_compound: false, is_unilateral: false },
